"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Jul-2022","EQ","997.00","1,014.00","989.30","1,000.00","1,011.25","1,010.70","1,003.68","1,838.00","943.70","1,842,102","1,848,883,369.30","62,119"
"30-Jun-2022","EQ","1,016.00","1,026.00","997.00","1,021.10","998.00","1,000.00","1,007.71","1,838.00","943.70","3,264,301","3,289,465,716.35","113,582"
"29-Jun-2022","EQ","1,008.00","1,027.40","1,002.55","1,020.70","1,018.45","1,021.10","1,018.69","1,838.00","943.70","3,770,663","3,841,128,719.80","73,883"
"28-Jun-2022","EQ","1,002.00","1,029.00","984.05","1,007.20","1,027.00","1,020.70","1,004.71","1,838.00","943.70","2,755,698","2,768,675,426.75","76,436"
"27-Jun-2022","EQ","996.00","1,024.10","996.00","981.20","1,005.50","1,007.20","1,013.18","1,838.00","943.70","3,796,002","3,846,018,030.40","99,851"
"24-Jun-2022","EQ","1,001.00","1,001.00","974.00","991.10","980.75","981.20","982.94","1,838.00","943.70","4,056,588","3,987,371,867.80","101,302"
"23-Jun-2022","EQ","981.10","998.55","971.25","980.00","991.95","991.10","988.98","1,838.00","943.70","2,915,172","2,883,059,461.45","97,612"
"22-Jun-2022","EQ","996.95","996.95","968.00","1,000.10","983.00","980.00","981.07","1,838.00","943.70","2,719,988","2,668,491,862.65","110,276"
"21-Jun-2022","EQ","991.40","1,004.65","980.00","979.35","999.95","1,000.10","993.77","1,838.00","943.70","3,433,536","3,412,131,363.15","90,980"
"20-Jun-2022","EQ","965.00","988.15","948.05","965.05","987.00","979.35","966.15","1,838.00","943.70","2,985,094","2,884,036,122.05","117,512"
"17-Jun-2022","EQ","971.10","974.35","943.70","975.30","962.00","965.05","960.09","1,838.00","943.70","7,043,370","6,762,267,846.10","160,810"
"16-Jun-2022","EQ","1,024.05","1,033.60","971.00","1,020.05","974.75","975.30","998.90","1,838.00","971.00","5,600,443","5,594,294,132.35","191,677"
"15-Jun-2022","EQ","1,037.00","1,037.00","1,017.80","1,030.15","1,019.90","1,020.05","1,025.41","1,838.00","1,017.80","3,238,141","3,320,414,072.30","85,579"
"14-Jun-2022","EQ","1,034.00","1,056.55","1,020.40","1,051.95","1,032.50","1,030.15","1,037.98","1,838.00","1,020.40","5,775,453","5,994,820,294.65","131,728"
"13-Jun-2022","EQ","1,081.20","1,084.60","1,050.00","1,109.85","1,056.00","1,051.95","1,064.34","1,838.00","1,030.10","2,012,004","2,141,463,447.95","91,213"
"10-Jun-2022","EQ","1,119.00","1,123.90","1,100.25","1,138.60","1,110.00","1,109.85","1,108.94","1,838.00","1,019.45","3,119,792","3,459,672,037.15","129,884"
"09-Jun-2022","EQ","1,122.00","1,141.95","1,111.65","1,124.20","1,140.00","1,138.60","1,129.88","1,838.00","1,019.45","1,323,539","1,495,446,250.00","58,578"
"08-Jun-2022","EQ","1,134.90","1,139.30","1,119.90","1,130.30","1,125.05","1,124.20","1,128.04","1,838.00","1,019.45","1,303,551","1,470,452,764.55","51,280"
"07-Jun-2022","EQ","1,130.10","1,139.80","1,120.70","1,144.20","1,131.00","1,130.30","1,130.26","1,838.00","1,019.45","1,656,444","1,872,206,236.45","52,349"
"06-Jun-2022","EQ","1,146.00","1,149.00","1,111.10","1,147.90","1,147.00","1,144.20","1,130.76","1,838.00","1,019.45","3,938,875","4,453,911,527.50","82,933"
"03-Jun-2022","EQ","1,160.00","1,182.00","1,144.10","1,146.00","1,149.35","1,147.90","1,161.66","1,838.00","994.00","3,229,236","3,751,284,334.90","70,494"
"02-Jun-2022","EQ","1,140.00","1,155.40","1,131.70","1,146.60","1,146.90","1,146.00","1,143.95","1,838.00","994.00","3,206,663","3,668,254,430.55","84,131"
"01-Jun-2022","EQ","1,186.15","1,197.00","1,143.10","1,180.25","1,147.65","1,146.60","1,163.33","1,838.00","994.00","2,419,021","2,814,129,892.15","80,238"
"31-May-2022","EQ","1,152.00","1,192.00","1,148.65","1,164.00","1,186.55","1,180.25","1,178.28","1,838.00","994.00","9,674,664","11,399,459,316.15","91,371"
"30-May-2022","EQ","1,142.90","1,170.50","1,135.45","1,123.25","1,164.40","1,164.00","1,158.71","1,838.00","994.00","2,469,771","2,861,752,631.25","89,949"
"27-May-2022","EQ","1,095.00","1,126.20","1,092.00","1,078.60","1,124.05","1,123.25","1,113.75","1,838.00","975.10","3,367,600","3,750,673,464.55","117,249"
"26-May-2022","EQ","1,070.00","1,089.50","1,055.95","1,060.15","1,081.00","1,078.60","1,073.12","1,838.00","975.10","2,946,857","3,162,317,179.25","95,496"
"25-May-2022","EQ","1,091.05","1,094.90","1,045.00","1,098.35","1,064.00","1,060.15","1,060.85","1,838.00","975.10","4,711,542","4,998,216,936.70","170,415"
"24-May-2022","EQ","1,148.00","1,151.85","1,091.00","1,142.90","1,097.00","1,098.35","1,111.82","1,838.00","975.10","3,666,196","4,076,149,806.20","113,199"
"23-May-2022","EQ","1,134.00","1,147.80","1,115.65","1,130.90","1,144.10","1,142.90","1,138.09","1,838.00","975.10","2,783,695","3,168,092,269.40","87,871"
"20-May-2022","EQ","1,128.00","1,134.80","1,114.75","1,108.35","1,134.00","1,130.90","1,127.14","1,838.00","943.00","2,461,651","2,774,617,932.30","85,814"
"19-May-2022","EQ","1,153.00","1,153.90","1,100.00","1,172.05","1,113.00","1,108.35","1,115.25","1,838.00","943.00","4,393,100","4,899,403,071.00","174,779"
"18-May-2022","EQ","1,209.00","1,230.50","1,168.50","1,198.20","1,171.45","1,172.05","1,191.87","1,838.00","943.00","5,294,021","6,309,806,371.00","165,275"
"17-May-2022","EQ","1,195.80","1,210.00","1,183.15","1,189.05","1,197.55","1,198.20","1,193.16","1,838.00","943.00","4,434,968","5,291,614,042.75","130,184"
"16-May-2022","EQ","1,190.00","1,221.00","1,156.95","1,202.85","1,190.00","1,189.05","1,192.45","1,838.00","943.00","3,474,480","4,143,149,904.15","118,968"
"13-May-2022","EQ","1,228.00","1,234.55","1,195.00","1,212.80","1,201.00","1,202.85","1,216.21","1,838.00","941.40","1,892,084","2,301,162,379.50","81,717"
"12-May-2022","EQ","1,209.00","1,232.85","1,197.05","1,224.45","1,217.85","1,212.80","1,217.94","1,838.00","941.40","3,110,220","3,788,076,496.45","141,910"
"11-May-2022","EQ","1,243.00","1,265.65","1,207.30","1,242.30","1,228.90","1,224.45","1,232.74","1,838.00","941.40","3,244,609","3,999,757,576.65","116,543"
"10-May-2022","EQ","1,255.00","1,271.45","1,235.00","1,261.15","1,243.00","1,242.30","1,254.20","1,838.00","941.40","2,852,416","3,577,510,784.85","128,625"
"09-May-2022","EQ","1,280.00","1,280.00","1,210.00","1,290.75","1,259.10","1,261.15","1,252.24","1,838.00","941.40","5,712,061","7,152,879,053.05","170,725"
"06-May-2022","EQ","1,239.70","1,299.00","1,228.70","1,263.35","1,296.95","1,290.75","1,267.80","1,838.00","941.40","5,745,203","7,283,777,659.95","168,953"
"05-May-2022","EQ","1,232.85","1,266.10","1,222.15","1,212.80","1,264.00","1,263.35","1,255.64","1,838.00","941.40","3,563,713","4,474,750,462.50","112,893"
"04-May-2022","EQ","1,232.45","1,243.95","1,200.00","1,231.20","1,210.70","1,212.80","1,220.98","1,838.00","941.40","2,797,667","3,415,901,795.05","87,543"
"02-May-2022","EQ","1,240.00","1,249.00","1,224.20","1,259.00","1,232.45","1,231.20","1,231.51","1,838.00","941.40","2,149,957","2,647,685,838.05","80,654"
"29-Apr-2022","EQ","1,284.00","1,284.80","1,248.35","1,271.30","1,254.65","1,259.00","1,262.46","1,838.00","937.00","3,811,317","4,811,629,154.70","118,744"
"28-Apr-2022","EQ","1,273.80","1,284.40","1,250.20","1,261.25","1,271.55","1,271.30","1,267.13","1,838.00","937.00","2,576,887","3,265,240,295.85","85,096"
"27-Apr-2022","EQ","1,267.75","1,274.50","1,246.25","1,275.45","1,264.95","1,261.25","1,260.18","1,838.00","937.00","2,382,463","3,002,332,047.35","84,599"
"26-Apr-2022","EQ","1,281.40","1,285.70","1,265.00","1,270.40","1,276.60","1,275.45","1,274.23","1,838.00","937.00","2,568,317","3,272,625,053.20","102,339"
"25-Apr-2022","EQ","1,295.00","1,297.95","1,262.60","1,306.50","1,274.00","1,270.40","1,272.38","1,838.00","937.00","2,686,619","3,418,400,665.95","107,540"
"22-Apr-2022","EQ","1,305.00","1,324.00","1,292.85","1,312.70","1,305.00","1,306.50","1,309.42","1,838.00","937.00","1,954,666","2,559,476,978.00","80,841"
"21-Apr-2022","EQ","1,313.90","1,319.00","1,297.45","1,309.20","1,314.50","1,312.70","1,310.02","1,838.00","937.00","3,728,173","4,883,989,093.65","108,850"
"20-Apr-2022","EQ","1,305.40","1,320.95","1,295.75","1,301.20","1,309.00","1,309.20","1,309.92","1,838.00","937.00","3,025,261","3,962,836,579.15","126,945"
"19-Apr-2022","EQ","1,361.85","1,361.85","1,285.65","1,344.55","1,294.95","1,301.20","1,324.55","1,838.00","937.00","2,677,360","3,546,306,887.05","118,987"
"18-Apr-2022","EQ","1,390.00","1,390.00","1,330.20","1,410.45","1,347.90","1,344.55","1,343.01","1,838.00","937.00","3,968,044","5,329,136,352.10","179,087"
"13-Apr-2022","EQ","1,418.10","1,428.70","1,403.40","1,415.00","1,409.45","1,410.45","1,415.41","1,838.00","937.00","1,430,399","2,024,600,389.10","66,301"
"12-Apr-2022","EQ","1,436.35","1,441.60","1,406.45","1,449.20","1,417.00","1,415.00","1,422.88","1,838.00","937.00","2,021,088","2,875,769,892.40","112,106"
"11-Apr-2022","EQ","1,455.95","1,462.35","1,435.65","1,448.75","1,445.25","1,449.20","1,446.34","1,838.00","937.00","3,268,704","4,727,672,284.90","139,879"
"08-Apr-2022","EQ","1,475.00","1,483.40","1,440.00","1,468.55","1,451.00","1,448.75","1,453.55","1,838.00","937.00","5,402,943","7,853,459,412.55","97,621"
"07-Apr-2022","EQ","1,454.00","1,474.65","1,450.70","1,459.35","1,471.00","1,468.55","1,465.02","1,838.00","937.00","3,336,784","4,888,450,394.35","77,638"
"06-Apr-2022","EQ","1,482.00","1,482.00","1,454.00","1,489.05","1,459.90","1,459.35","1,461.73","1,838.00","937.00","2,627,895","3,841,263,839.35","115,977"
"05-Apr-2022","EQ","1,508.00","1,522.50","1,480.00","1,498.65","1,485.50","1,489.05","1,501.26","1,838.00","937.00","3,207,223","4,814,870,245.60","112,246"
"04-Apr-2022","EQ","1,487.10","1,504.30","1,483.65","1,487.10","1,497.30","1,498.65","1,497.36","1,838.00","937.00","1,675,276","2,508,487,798.20","60,967"
"01-Apr-2022","EQ","1,499.00","1,502.65","1,475.45","1,499.45","1,489.00","1,487.10","1,487.32","1,838.00","937.00","2,537,230","3,773,671,785.75","85,446"
"31-Mar-2022","EQ","1,496.30","1,509.60","1,487.20","1,496.30","1,500.00","1,499.45","1,500.82","1,838.00","937.00","2,036,984","3,057,153,109.05","71,167"
"30-Mar-2022","EQ","1,534.30","1,534.30","1,485.00","1,522.35","1,494.85","1,496.30","1,495.77","1,838.00","937.00","3,792,481","5,672,670,088.05","133,600"
"29-Mar-2022","EQ","1,537.00","1,539.55","1,519.10","1,524.45","1,523.50","1,522.35","1,525.27","1,838.00","937.00","2,311,150","3,525,127,910.65","52,532"
"28-Mar-2022","EQ","1,534.00","1,538.95","1,516.55","1,530.55","1,525.40","1,524.45","1,524.36","1,838.00","937.00","1,928,306","2,939,432,282.40","59,033"
"25-Mar-2022","EQ","1,571.00","1,574.95","1,522.40","1,568.55","1,533.50","1,530.55","1,544.17","1,838.00","937.00","1,755,511","2,710,810,524.20","69,625"
"24-Mar-2022","EQ","1,530.15","1,571.95","1,530.15","1,542.15","1,562.35","1,568.55","1,558.79","1,838.00","937.00","2,085,571","3,250,969,837.75","61,356"
"23-Mar-2022","EQ","1,550.00","1,561.70","1,529.20","1,538.20","1,540.50","1,542.15","1,546.62","1,838.00","937.00","3,741,783","5,787,125,581.20","100,084"
"22-Mar-2022","EQ","1,486.90","1,543.95","1,475.05","1,479.80","1,541.75","1,538.20","1,513.32","1,838.00","937.00","3,030,660","4,586,370,892.70","109,226"
"21-Mar-2022","EQ","1,495.00","1,520.00","1,476.20","1,493.50","1,480.95","1,479.80","1,497.61","1,838.00","937.00","2,110,200","3,160,266,316.95","80,191"
"17-Mar-2022","EQ","1,505.00","1,509.95","1,487.00","1,489.90","1,496.50","1,493.50","1,498.22","1,838.00","937.00","2,346,185","3,515,090,161.50","86,957"
"16-Mar-2022","EQ","1,475.20","1,494.50","1,468.40","1,458.60","1,488.40","1,489.90","1,481.23","1,838.00","937.00","1,453,944","2,153,632,678.85","60,694"
"15-Mar-2022","EQ","1,514.00","1,515.00","1,448.00","1,503.00","1,455.95","1,458.60","1,479.87","1,838.00","937.00","2,188,506","3,238,704,369.25","99,677"
"14-Mar-2022","EQ","1,487.00","1,508.90","1,487.00","1,486.80","1,502.95","1,503.00","1,500.90","1,838.00","937.00","1,372,791","2,060,428,526.75","63,996"
"11-Mar-2022","EQ","1,476.00","1,491.85","1,472.50","1,485.35","1,488.00","1,486.80","1,484.98","1,838.00","937.00","1,116,432","1,657,878,971.00","58,999"
"10-Mar-2022","EQ","1,525.00","1,525.95","1,474.50","1,504.75","1,482.85","1,485.35","1,494.38","1,838.00","937.00","2,835,942","4,237,981,522.80","110,879"
"09-Mar-2022","EQ","1,461.95","1,511.00","1,461.95","1,461.95","1,505.80","1,504.75","1,500.35","1,838.00","937.00","3,667,977","5,503,236,928.85","132,068"
"08-Mar-2022","EQ","1,420.00","1,466.90","1,420.00","1,424.10","1,465.00","1,461.95","1,455.67","1,838.00","937.00","2,365,949","3,444,035,425.70","114,210"
"07-Mar-2022","EQ","1,428.00","1,464.00","1,411.05","1,453.60","1,426.00","1,424.10","1,437.15","1,838.00","937.00","3,341,715","4,802,561,844.45","164,686"
"04-Mar-2022","EQ","1,415.00","1,460.00","1,398.50","1,426.65","1,454.95","1,453.60","1,442.73","1,838.00","926.35","3,567,738","5,147,290,549.65","118,235"
"03-Mar-2022","EQ","1,409.80","1,443.60","1,405.15","1,394.35","1,429.60","1,426.65","1,430.04","1,838.00","926.35","2,730,530","3,904,770,034.20","117,523"
"02-Mar-2022","EQ","1,400.00","1,420.70","1,382.75","1,410.00","1,394.00","1,394.35","1,398.08","1,838.00","926.35","2,160,190","3,020,111,604.70","114,239"
"28-Feb-2022","EQ","1,380.00","1,419.85","1,363.25","1,389.70","1,409.00","1,410.00","1,406.69","1,838.00","926.35","4,983,140","7,009,752,719.15","114,004"
"25-Feb-2022","EQ","1,355.00","1,400.00","1,350.10","1,333.00","1,392.00","1,389.70","1,386.03","1,838.00","915.00","1,885,454","2,613,294,575.05","114,313"
"24-Feb-2022","EQ","1,370.50","1,400.00","1,330.00","1,413.30","1,334.75","1,333.00","1,348.65","1,838.00","915.00","4,108,603","5,541,063,422.35","199,589"
"23-Feb-2022","EQ","1,422.00","1,424.95","1,409.20","1,412.55","1,412.90","1,413.30","1,417.15","1,838.00","915.00","1,319,711","1,870,231,526.80","65,619"
"22-Feb-2022","EQ","1,380.50","1,420.70","1,375.00","1,418.20","1,415.00","1,412.55","1,399.94","1,838.00","915.00","2,111,878","2,956,492,187.40","84,451"
"21-Feb-2022","EQ","1,427.15","1,440.00","1,410.10","1,437.95","1,417.75","1,418.20","1,424.96","1,838.00","915.00","2,109,461","3,005,888,666.80","99,968"
"18-Feb-2022","EQ","1,438.45","1,445.00","1,417.10","1,447.55","1,434.55","1,437.95","1,437.38","1,838.00","915.00","2,374,188","3,412,606,432.35","138,709"
"17-Feb-2022","EQ","1,461.45","1,461.45","1,440.25","1,444.00","1,444.10","1,447.55","1,450.86","1,838.00","915.00","1,669,669","2,422,458,367.25","72,570"
"16-Feb-2022","EQ","1,450.50","1,463.95","1,428.85","1,439.65","1,440.40","1,444.00","1,447.05","1,838.00","915.00","2,164,650","3,132,354,943.80","83,868"
"15-Feb-2022","EQ","1,404.05","1,442.60","1,395.05","1,390.15","1,441.00","1,439.65","1,419.64","1,838.00","915.00","1,955,525","2,776,143,436.65","101,977"
"14-Feb-2022","EQ","1,390.00","1,418.80","1,371.00","1,424.90","1,386.85","1,390.15","1,399.57","1,838.00","915.00","2,149,302","3,008,095,388.55","115,248"
"11-Feb-2022","EQ","1,449.85","1,449.95","1,421.00","1,468.50","1,423.65","1,424.90","1,428.64","1,838.00","915.00","2,426,039","3,465,942,261.70","130,837"
"10-Feb-2022","EQ","1,465.00","1,472.00","1,450.30","1,454.80","1,468.50","1,468.50","1,463.61","1,838.00","915.00","1,850,405","2,708,266,906.85","119,114"
"09-Feb-2022","EQ","1,440.05","1,470.95","1,440.05","1,434.20","1,457.00","1,454.80","1,456.45","1,838.00","915.00","2,282,701","3,324,645,567.45","79,469"
"08-Feb-2022","EQ","1,446.50","1,456.15","1,420.20","1,444.30","1,431.50","1,434.20","1,437.63","1,838.00","915.00","1,981,111","2,848,104,141.90","82,074"
"07-Feb-2022","EQ","1,450.00","1,465.75","1,434.00","1,448.20","1,441.00","1,444.30","1,450.20","1,838.00","915.00","2,741,520","3,975,765,759.25","81,890"
"04-Feb-2022","EQ","1,464.00","1,464.95","1,435.00","1,454.30","1,448.00","1,448.20","1,452.59","1,838.00","915.00","2,406,272","3,495,330,383.80","101,406"
"03-Feb-2022","EQ","1,478.90","1,479.80","1,449.10","1,482.95","1,453.00","1,454.30","1,464.05","1,838.00","915.00","2,433,692","3,563,044,454.15","119,685"
"02-Feb-2022","EQ","1,479.90","1,490.00","1,443.00","1,505.75","1,485.05","1,482.95","1,463.89","1,838.00","915.00","9,031,146","13,220,638,630.10","259,936"
"01-Feb-2022","EQ","1,504.00","1,514.95","1,475.00","1,479.00","1,514.00","1,505.75","1,493.47","1,838.00","915.00","2,542,754","3,797,535,434.20","99,850"
"31-Jan-2022","EQ","1,437.00","1,487.60","1,431.50","1,410.65","1,482.95","1,479.00","1,472.76","1,838.00","915.00","4,406,035","6,489,044,393.65","147,068"
"28-Jan-2022","EQ","1,446.00","1,482.90","1,406.25","1,445.60","1,409.00","1,410.65","1,450.73","1,838.00","915.00","7,080,683","10,272,174,601.75","185,979"
"27-Jan-2022","EQ","1,484.50","1,484.50","1,430.00","1,500.60","1,447.00","1,445.60","1,453.87","1,838.00","915.00","4,434,890","6,447,768,415.75","232,713"
"25-Jan-2022","EQ","1,499.00","1,527.65","1,465.00","1,513.15","1,500.00","1,500.60","1,498.59","1,838.00","915.00","3,910,618","5,860,416,831.65","184,995"
"24-Jan-2022","EQ","1,588.00","1,588.00","1,501.95","1,593.55","1,505.30","1,513.15","1,526.46","1,838.00","915.00","3,250,275","4,961,429,960.45","173,515"
"21-Jan-2022","EQ","1,650.00","1,653.00","1,588.85","1,666.90","1,590.00","1,593.55","1,612.06","1,838.00","915.00","4,079,190","6,575,894,179.40","173,481"
"20-Jan-2022","EQ","1,670.10","1,673.20","1,643.55","1,670.10","1,668.90","1,666.90","1,657.03","1,838.00","915.00","2,440,011","4,043,165,519.85","135,359"
"19-Jan-2022","EQ","1,663.10","1,676.60","1,627.55","1,660.75","1,671.35","1,670.10","1,648.27","1,838.00","915.00","2,610,709","4,303,141,869.25","108,739"
"18-Jan-2022","EQ","1,740.00","1,746.55","1,650.05","1,722.40","1,662.50","1,660.75","1,687.59","1,838.00","915.00","4,878,369","8,232,705,980.35","217,885"
"17-Jan-2022","EQ","1,732.95","1,751.00","1,720.00","1,737.75","1,720.50","1,722.40","1,733.30","1,838.00","915.00","2,522,806","4,372,791,730.10","70,952"
"14-Jan-2022","EQ","1,714.50","1,746.80","1,696.50","1,718.80","1,736.40","1,737.75","1,721.11","1,838.00","915.00","1,889,385","3,251,839,877.90","80,148"
"13-Jan-2022","EQ","1,730.00","1,748.90","1,701.80","1,730.45","1,722.65","1,718.80","1,724.47","1,838.00","915.00","2,768,371","4,773,977,882.15","115,281"
"12-Jan-2022","EQ","1,754.00","1,755.00","1,721.00","1,737.15","1,723.10","1,730.45","1,732.20","1,838.00","915.00","3,013,194","5,219,441,935.90","125,704"
"11-Jan-2022","EQ","1,705.00","1,745.00","1,705.00","1,716.00","1,744.50","1,737.15","1,730.61","1,838.00","915.00","2,704,832","4,681,012,308.00","124,095"
"10-Jan-2022","EQ","1,719.00","1,725.00","1,687.50","1,703.85","1,719.00","1,716.00","1,711.75","1,838.00","915.00","2,330,348","3,988,982,639.10","88,045"
"07-Jan-2022","EQ","1,702.00","1,724.55","1,695.10","1,692.10","1,704.95","1,703.85","1,707.99","1,838.00","915.00","2,103,362","3,592,513,287.65","59,360"
"06-Jan-2022","EQ","1,725.00","1,728.85","1,690.00","1,737.55","1,694.00","1,692.10","1,701.19","1,838.00","915.00","4,290,750","7,299,389,973.95","147,338"
"05-Jan-2022","EQ","1,779.95","1,782.95","1,733.00","1,789.80","1,739.00","1,737.55","1,744.57","1,838.00","915.00","3,138,050","5,474,553,213.25","120,760"
"04-Jan-2022","EQ","1,793.00","1,803.80","1,767.00","1,784.80","1,783.00","1,789.80","1,785.35","1,838.00","915.00","2,701,533","4,823,179,259.15","118,929"
"03-Jan-2022","EQ","1,795.05","1,818.00","1,783.00","1,790.55","1,783.15","1,784.80","1,794.14","1,838.00","915.00","1,779,147","3,192,043,065.75","90,873"
